start_time,end_time,alternatives,type
1.04,1.3,"[{'confidence': '0.6167', 'content': 'All'}]",pronunciation
1.3,1.57,"[{'confidence': '0.6167', 'content': 'right'}]",pronunciation
,,"[{'confidence': '0.0', 'content': ','}]",punctuation
1.57,1.79,"[{'confidence': '0.9841', 'content': ""Let's""}]",pronunciation
1.79,2.26,"[{'confidence': '1.0', 'content': 'go'}]",pronunciation
,,"[{'confidence': '0.0', 'content': '.'}]",punctuation
3.84,4.16,"[{'confidence': '0.7198', 'content': 'Yeah'}]",pronunciation
,,"[{'confidence': '0.0', 'content': '.'}]",punctuation
10.44,10.87,"[{'confidence': '0.7222', 'content': 'Alright'}]",pronunciation
,,"[{'confidence': '0.0', 'content': '.'}]",punctuation
10.88,11.34,"[{'confidence': '0.9861', 'content': 'Slowly'}]",pronunciation
11.34,11.63,"[{'confidence': '0.999', 'content': 'gaining'}]",pronunciation
11.63,12.75,"[{'confidence': '1.0', 'content': 'speed'}]",pronunciation
,,"[{'confidence': '0.0', 'content': '.'}]",punctuation
14.84,15.16,"[{'confidence': '0.3205', 'content': 'Mhm'}]",pronunciation
,,"[{'confidence': '0.0', 'content': '.'}]",punctuation
17.84,18.1,"[{'confidence': '1.0', 'content': 'Because'}]",pronunciation
18.1,18.31,"[{'confidence': '0.9907', 'content': ""I've""}]",pronunciation
18.31,18.45,"[{'confidence': '1.0', 'content': 'got'}]",pronunciation
18.45,18.5,"[{'confidence': '1.0', 'content': 'a'}]",pronunciation
18.5,18.69,"[{'confidence': '1.0', 'content': 'little'}]",pronunciation
18.69,18.8,"[{'confidence': '1.0', 'content': 'bit'}]",pronunciation
18.8,18.88,"[{'confidence': '1.0', 'content': 'of'}]",pronunciation
18.88,18.94,"[{'confidence': '0.7305', 'content': 'a'}]",pronunciation
18.94,19.28,"[{'confidence': '0.557', 'content': 'toe'}]",pronunciation
19.28,19.81,"[{'confidence': '0.9881', 'content': 'wind'}]",pronunciation
,,"[{'confidence': '0.0', 'content': '.'}]",punctuation
19.82,20.02,"[{'confidence': '0.9992', 'content': 'Not'}]",pronunciation
20.02,20.07,"[{'confidence': '1.0', 'content': 'a'}]",pronunciation
